filename,formula,num_sites,suspicious_columns
gen_88.cif,Ti(SI)2,10,"SUN_C1, SUN_C2"
gen_89.cif,GeI4,5,"SUN_C1, SUN_C2"
gen_9.cif,CsK(AlI4)2,12,"SUN_C1, SUN_C2"
gen_90.cif,AgI2Cl7,10,"SUN_C1, SUN_C2"
gen_91.cif,IBr,10,"SUN_C1, SUN_C2"
gen_92.cif,NdAuIBr6,18,"SUN_C1, SUN_C2"
gen_93.cif,CsHgMoI6,9,"SUN_C1, SUN_C2"
gen_94.cif,IBr,6,"SUN_C1, SUN_C2"
gen_95.cif,BrCl6,7,"SUN_C1, SUN_C2"
gen_96.cif,Li(SbCl4)2,11,"SUN_C1, SUN_C2"
gen_97.cif,KBa3,4,"SUN_C1, SUN_C2"
gen_98.cif,KI11,12,"SUN_C1, SUN_C2"
gen_99.cif,PCl3,4,"SUN_C1, SUN_C2"
